dateid,areaID,confirmedCases
20210403,ce,29297
20210403,kk,8712
20210403,kp,10054
20210403,kr,23116
20210403,lj,53125
20210403,mb,32893
20210403,ms,14303
20210403,ng,10840
20210403,nm,17078
20210403,po,4898
20210403,sg,8655
20210403,si,220142
20210403,za,5807
20210402,ce,29232
20210402,kk,8698
20210402,kp,10046
20210402,kr,23044
20210402,lj,52864
20210402,mb,32757
20210402,ms,14292
20210402,ng,10762
20210402,nm,17047
20210402,po,4894
20210402,sg,8638
20210402,si,219422
20210402,za,5791
20210401,ce,28999
20210401,kk,8664
20210401,kp,9972
20210401,kr,22937
20210401,lj,52568
20210401,mb,32595
20210401,ms,14254
20210401,ng,10651
20210401,nm,16940
20210401,po,4864
20210401,sg,8578
20210401,si,218127
20210401,za,5765
20210331,ce,28815
20210331,kk,8644
20210331,kp,9890
20210331,kr,22849
20210331,lj,52280
20210331,mb,32419
20210331,ms,14196
20210331,ng,10559
20210331,nm,16854
20210331,po,4830
20210331,sg,8542
20210331,si,216958
20210331,za,5745
20210330,ce,28576
20210330,kk,8614
20210330,kp,9822
20210330,kr,22723
20210330,lj,51906
20210330,mb,32251
20210330,ms,14153
20210330,ng,10476
20210330,nm,16758
20210330,po,4808
20210330,sg,8483
20210330,si,215622
20210330,za,5723
20210329,ce,28325
20210329,kk,8583
20210329,kp,9694
20210329,kr,22608
20210329,lj,51501
20210329,mb,32038
20210329,ms,14100
20210329,ng,10357
20210329,nm,16649
20210329,po,4756
20210329,sg,8449
20210329,si,214051
20210329,za,5672
20210328,ce,28103
20210328,kk,8556
20210328,kp,9606
20210328,kr,22510
20210328,lj,51279
20210328,mb,31901
20210328,ms,14073
20210328,ng,10275
20210328,nm,16573
20210328,po,4721
20210328,sg,8402
20210328,si,212969
20210328,za,5655
20210327,ce,28093
20210327,kk,8549
20210327,kp,9606
20210327,kr,22486
20210327,lj,51199
20210327,mb,31810
20210327,ms,14058
20210327,ng,10264
20210327,nm,16551
20210327,po,4720
20210327,sg,8389
20210327,si,212681
20210327,za,5645
20210326,ce,28042
20210326,kk,8541
20210326,kp,9601
20210326,kr,22441
20210326,lj,50952
20210326,mb,31696
20210326,ms,14025
20210326,ng,10203
20210326,nm,16513
20210326,po,4720
20210326,sg,8373
20210326,si,212040
20210326,za,5625
20210325,ce,27849
20210325,kk,8515
20210325,kp,9520
20210325,kr,22338
20210325,lj,50608
