dateid,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source
20210322,14:30,ZH,,91985,144,26,13,,1314,https://www.zh.ch/de/gesundheit/coronavirus.html
20210321,14:30,ZH,,91782,131,25,12,,1314,https://www.zh.ch/de/gesundheit/coronavirus.html
20210320,14:30,ZH,,91603,132,22,11,,1312,https://www.zh.ch/de/gesundheit/coronavirus.html
20210319,14:30,ZH,,91301,127,20,13,,1312,https://www.zh.ch/de/gesundheit/coronavirus.html
20210318,14:30,ZH,,91043,125,19,12,,1312,https://www.zh.ch/de/gesundheit/coronavirus.html
20210317,14:30,ZH,,90719,132,21,15,,1311,https://www.zh.ch/de/gesundheit/coronavirus.html
20210316,14:30,ZH,,90428,141,22,17,,1308,https://www.zh.ch/de/gesundheit/coronavirus.html
20210315,14:30,ZH,,90119,138,23,17,,1304,https://www.zh.ch/de/gesundheit/coronavirus.html
20210314,14:30,ZH,,89945,128,22,16,,1300,https://www.zh.ch/de/gesundheit/coronavirus.html
20210313,14:30,ZH,,89786,127,26,18,,1298,https://www.zh.ch/de/gesundheit/coronavirus.html
20210312,14:30,ZH,,89579,119,23,17,,1294,https://www.zh.ch/de/gesundheit/coronavirus.html
20210311,14:30,ZH,,89386,136,26,17,,1294,https://www.zh.ch/de/gesundheit/coronavirus.html
20210310,14:30,ZH,,89145,136,23,15,,1291,https://www.zh.ch/de/gesundheit/coronavirus.html
20210309,14:30,ZH,,88896,146,27,12,,1290,https://www.zh.ch/de/gesundheit/coronavirus.html
20210308,14:30,ZH,,88628,143,24,12,,1290,https://www.zh.ch/de/gesundheit/coronavirus.html
20210307,14:30,ZH,,88509,142,24,10,,1287,https://www.zh.ch/de/gesundheit/coronavirus.html
20210306,14:30,ZH,,88403,143,24,12,,1287,https://www.zh.ch/de/gesundheit/coronavirus.html
20210305,14:30,ZH,,88184,147,28,8,,1286,https://www.zh.ch/de/gesundheit/coronavirus.html
20210304,14:30,ZH,,88008,138,27,10,,1284,https://www.zh.ch/de/gesundheit/coronavirus.html
20210303,14:30,ZH,,87780,137,24,10,,1283,https://www.zh.ch/de/gesundheit/coronavirus.html
20210302,14:30,ZH,,87642,134,28,10,,1283,https://www.zh.ch/de/gesundheit/coronavirus.html
20210301,14:30,ZH,,87451,121,24,11,,1281,https://www.zh.ch/de/gesundheit/coronavirus.html
20210228,14:30,ZH,,87346,126,25,11,,1278,https://www.zh.ch/de/gesundheit/coronavirus.html
20210227,14:30,ZH,,87264,132,27,14,,1277,https://www.zh.ch/de/gesundheit/coronavirus.html
20210226,14:30,ZH,,87120,126,31,16,,1276,https://www.zh.ch/de/gesundheit/coronavirus.html
20210225,14:30,ZH,,86973,126,31,15,,1275,https://www.zh.ch/de/gesundheit/coronavirus.html
20210224,14:30,ZH,,86814,122,29,14,,1274,https://www.zh.ch/de/gesundheit/coronavirus.html
20210223,14:30,ZH,,86646,130,29,16,,1274,https://www.zh.ch/de/gesundheit/coronavirus.html
20210222,14:30,ZH,,86453,148,31,15,,1271,https://www.zh.ch/de/gesundheit/coronavirus.html
20210221,14:30,ZH,,86373,140,35,21,,1270,https://www.zh.ch/de/gesundheit/coronavirus.html
20210220,14:30,ZH,,86265,145,38,22,,1265,https://www.zh.ch/de/gesundheit/coronavirus.html
20210219,14:30,ZH,,86116,151,40,24,,1264,https://www.zh.ch/de/gesundheit/coronavirus.html
20210218,14:30,ZH,,85943,153,40,27,,1261,https://www.zh.ch/de/gesundheit/coronavirus.html
20210217,14:30,ZH,,85756,147,37,30,,1260,https://www.zh.ch/de/gesundheit/coronavirus.html
20210216,14:30,ZH,,85577,151,40,29,,1259,https://www.zh.ch/de/gesundheit/coronavirus.html
20210215,14:30,ZH,,85386,157,41,30,,1258,https://www.zh.ch/de/gesundheit/coronavirus.html
20210214,14:30,ZH,,85280,157,38,32,,1255,https://www.zh.ch/de/gesundheit/coronavirus.html
20210213,14:30,ZH,,85216,165,43,39,,1251,https://www.zh.ch/de/gesundheit/coronavirus.html
20210212,14:30,ZH,,85013,176,46,39,,1247,https://www.zh.ch/de/gesundheit/coronavirus.html
20210211,14:30,ZH,,84838,180,47,39,,1244,https://www.zh.ch/de/gesundheit/coronavirus.html
20210210,14:30,ZH,,84632,203,49,34,,1244,https://www.zh.ch/de/gesundheit/coronavirus.html
20210209,14:30,ZH,,84382,203,45,36,,1240,https://www.zh.ch/de/gesundheit/coronavirus.html
20210208,14:30,ZH,,84082,221,50,40,,1235,https://www.zh.ch/de/gesundheit/coronavirus.html
20210207,14:30,ZH,,83947,215,52,38,,1230,https://www.zh.ch/de/gesundheit/coronavirus.html
20210206,14:30,ZH,,83818,200,48,38,,1225,https://www.zh.ch/de/gesundheit/coronavirus.html
20210205,14:30,ZH,,83599,208,49,36,,1220,https://www.zh.ch/de/gesundheit/coronavirus.html
20210204,14:30,ZH,,83347,207,50,39,,1212,https://www.zh.ch/de/gesundheit/coronavirus.html
20210203,14:30,ZH,,83076,221,52,36,,1209,https://www.zh.ch/de/gesundheit/coronavirus.html
20210202,14:30,ZH,,82801,230,54,36,,1203,https://www.zh.ch/de/gesundheit/coronavirus.html
20210201,14:30,ZH,,82474,235,51,36,,1198,https://www.zh.ch/de/gesundheit/coronavirus.html
20210131,14:30,ZH,,82325,229,58,33,,1195,https://www.zh.ch/de/gesundheit/coronavirus.html
20210130,14:30,ZH,,82154,216,55,36,,1187,https://www.zh.ch/de/gesundheit/coronavirus.html
20210129,14:30,ZH,,81907,222,60,36,,1183,https://www.zh.ch/de/gesundheit/coronavirus.html
20210128,14:30,ZH,,81593,241,67,40,,1179,https://www.zh.ch/de/gesundheit/coronavirus.html
20210127,14:30,ZH,,81239,236,61,43,,1173,https://www.zh.ch/de/gesundheit/coronavirus.html
20210126,14:30,ZH,,80869,239,62,42,,1167,https://www.zh.ch/de/gesundheit/coronavirus.html
20210125,14:30,ZH,,80538,258,67,51,,1164,https://www.zh.ch/de/gesundheit/coronavirus.html
20210124,14:30,ZH,,80342,252,68,52,,1158,https://www.zh.ch/de/gesundheit/coronavirus.html
20210123,14:30,ZH,,80142,256,70,52,,1152,https://www.zh.ch/de/gesundheit/coronavirus.html
20210122,14:30,ZH,,79796,262,69,53,,1144,https://www.zh.ch/de/gesundheit/coronavirus.html
20210121,14:30,ZH,,79350,298,69,51,,1137,https://www.zh.ch/de/gesundheit/coronavirus.html
20210120,14:30,ZH,,79034,309,70,56,,1130,https://www.zh.ch/de/gesundheit/coronavirus.html
20210119,14:30,ZH,,78580,311,72,54,,1122,https://www.zh.ch/de/gesundheit/coronavirus.html
20210118,14:30,ZH,,78154,311,71,54,,1107,https://www.zh.ch/de/gesundheit/coronavirus.html
20210117,14:30,ZH,,77944,299,71,56,,1099,https://www.zh.ch/de/gesundheit/coronavirus.html
20210116,14:30,ZH,,77724,301,75,56,,1092,https://www.zh.ch/de/gesundheit/coronavirus.html
20210115,14:30,ZH,,77378,336,79,60,,1086,https://www.zh.ch/de/gesundheit/coronavirus.html
20210114,14:30,ZH,,77019,349,75,58,,1075,https://www.zh.ch/de/gesundheit/coronavirus.html
20210113,14:30,ZH,,76598,381,76,54,,1067,https://www.zh.ch/de/gesundheit/coronavirus.html
20210112,14:30,ZH,,76081,393,79,56,,1057,https://www.zh.ch/de/gesundheit/coronavirus.html
20210111,14:30,ZH,,75494,401,87,57,,1048,https://www.zh.ch/de/gesundheit/coronavirus.html
20210110,14:30,ZH,,75196,376,87,58,,1038,https://www.zh.ch/de/gesundheit/coronavirus.html
20210109,14:30,ZH,,74964,380,86,60,,1030,https://www.zh.ch/de/gesundheit/coronavirus.html
20210108,14:30,ZH,,74448,417,89,63,,1019,https://www.zh.ch/de/gesundheit/coronavirus.html
20210107,14:30,ZH,,73775,442,89,63,,1010,https://www.zh.ch/de/gesundheit/coronavirus.html
20210106,14:30,ZH,,73173,480,99,67,,1003,https://www.zh.ch/de/gesundheit/coronavirus.html
20210105,14:30,ZH,,72331,491,104,69,,995,https://www.zh.ch/de/gesundheit/coronavirus.html
20210104,14:30,ZH,,71455,484,102,65,,985,https://www.zh.ch/de/gesundheit/coronavirus.html
20210103,14:30,ZH,,70909,479,98,69,,977,https://www.zh.ch/de/gesundheit/coronavirus.html
20210102,14:30,ZH,,70421,455,101,67,,968,https://www.zh.ch/de/gesundheit/coronavirus.html
20210101,14:30,ZH,,70044,445,96,62,,957,https://www.zh.ch/de/gesundheit/coronavirus.html
20201231,14:30,ZH,,69494,465,96,68,,941,https://www.zh.ch/de/gesundheit/coronavirus.html
20201230,14:30,ZH,,68588,492,97,69,,925,https://www.zh.ch/de/gesundheit/coronavirus.html
20201229,14:30,ZH,,67688,514,105,71,,913,https://www.zh.ch/de/gesundheit/coronavirus.html
20201228,14:30,ZH,,66731,498,100,67,,900,https://www.zh.ch/de/gesundheit/coronavirus.html
20201227,14:30,ZH,,66201,494,103,75,,882,https://www.zh.ch/de/gesundheit/coronavirus.html
20201226,14:30,ZH,,65737,480,106,79,,860,https://www.zh.ch/de/gesundheit/coronavirus.html
